sim-stand|gohere|carry|putdown|put_down|sleep|bed_relax|nap|cook|lounge
mean|mixer_social|throw_away|put_away|socialpicker|social_adjustment|collect_dish|sink_washdish|generic_treadmill|eat_to_clean
ww|stove_fryingpan|generic_karaoke|toilet-use|generic_toilet|generic_shower|dishwasher|eat_active|eat_passive|drink_passive
generic_dance|generic_beach|generic_kneel|createtool|addlog|campfire_roast|campfire_play|generic_workout|generic_jump|generic_bath
generic_bubble|hottub|laugh|generic_swing|cleanup_dishes|generic_telescope|rollerskate|waiter|bonfire_play|wicked
generic_barmakedrink|career|pool_sit|drink_active|grill_flip|generic_iceskate|idle_chatting_stc|sim_chat|emotion_idle|idle_buff
start_skiing|placefrominventory|pickup|idle_bladder|generic_snowsportsslope_ski|route|addictiondebuffs|snowball_hit|snowball_miss|actorreact
generic_grill|generic_crosslegged|fishinglocation|sim-swim|swim_passive|moonbathe|listenpassive|from_sim_as_dish|generic_publicbathroom|mixer_bonfire_hangout
generic_arcademachine|seating_sit|counter_mixingbowl_mix_basic|sit_passive|generic_sitintimate|sit-smart|laundry_washingmachine_putin|laundry_dryer_putin|chemicalanalyzer_mixers_practice_analyze|candybowl_grabtreat
generic_meditationstool_levitation|warmself|magic|spell|generic_tent|mixer_campfire_stareintoflames|mirror_practice|computer_browse_mouse|computer_browse_keyboard|computer_use_react
motionbasedgaming|motiongamerig|foosball|mixer_throwingthings|basketball|trash|stand_passive|
